CHANGE LOG
- 2025-12-29 | Request: solution map reference files | Added generated reference map.
Solution: PromptLoom.sln
  Project: PromptLoom (PromptLoom.csproj)
    Folder: .
      File: .gitignore
      File: AGENTS.MD
      File: App.xaml
      File: App.xaml.cs
        Class: App
          Method: OnStartup
      File: build.log
      File: Categories.zip
      File: CHANGELOG.md
      File: Directory.Build.props
      File: MainWindow.xaml
      File: MainWindow.xaml.cs
        Class: MainWindow
          Method: MainWindow
          Method: MainWindow
          Method: OnAnyButtonClicked
          Method: OnAnySelectionChanged
          Method: Exit_Click
          Method: ImageOverlayRoot_MouseDown
          Method: MainWindow_OnPreviewKeyDown
      File: Program.cs
        Class: Program
          Method: Main
      File: PromptLoom.csproj
      File: PromptLoom.sln
      File: README.md
      File: restore.log
      File: run.bat
      File: run.cmd
      File: run.ps1
    Folder: Categories\Camera
      File: _category.json
    Folder: Categories\Camera\Lens
      File: _subcategory.json
      File: Lens.txt
    Folder: Categories\Camera\Shot
      File: _subcategory.json
      File: Shot.txt
    Folder: Categories\Clothing
      File: _category.json
    Folder: Categories\Clothing\Accessories
      File: _subcategory.json
      File: Accessories.txt
    Folder: Categories\Clothing\Outfit
      File: _subcategory.json
      File: Outfit.txt
    Folder: Categories\Composition
      File: _category.json
    Folder: Categories\Composition\Background
      File: _subcategory.json
      File: Background.txt
    Folder: Categories\Composition\Framing
      File: _subcategory.json
      File: Framing.txt
    Folder: Categories\Lighting
      File: _category.json
    Folder: Categories\Lighting\Color
      File: _subcategory.json
      File: Color.txt
    Folder: Categories\Lighting\Key
      File: _subcategory.json
      File: Key.txt
    Folder: Categories\Quality
      File: _category.json
    Folder: Categories\Quality\SDXL
      File: _subcategory.json
      File: SDXL.txt
    Folder: Categories\Setting
      File: _category.json
    Folder: Categories\Setting\Place
      File: _subcategory.json
      File: Place.txt
    Folder: Categories\Setting\Time
      File: _subcategory.json
      File: Time.txt
    Folder: Categories\Style
      File: _category.json
    Folder: Categories\Style\Art
      File: _subcategory.json
      File: Art.txt
    Folder: Categories\Style\Render
      File: _subcategory.json
      File: Render.txt
    Folder: Categories\Subject
      File: _category.json
    Folder: Categories\Subject\Body
